Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NUMERROR
    TOKENERROR
    WHITESPACE

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 59 (statement_var_dec -> lvalue1 var_list SEMICOLON .)
    BITWISE_NOT     reduce using rule 59 (statement_var_dec -> lvalue1 var_list SEMICOLON .)
    ELSEIF          reduce using rule 59 (statement_var_dec -> lvalue1 var_list SEMICOLON .)
    ELSE            reduce using rule 59 (statement_var_dec -> lvalue1 var_list SEMICOLON .)


state 167

    (60) if -> IF LP exp . RP block elseif_blocks else_block
    (86) binary_operation -> exp . ADDITION exp
    (87) binary_operation -> exp . SUBTRACTION exp
    (88) binary_operation -> exp . MULTIPLICATION exp
    (89) binary_operation -> exp . DIVISION exp
    (90) binary_operation -> exp . MODULO exp
    (91) binary_operation -> exp . POWER exp
    (92) binary_operation -> exp . SHIFT_LEFT exp
    (93) binary_operation -> exp . SHIFT_RIGHT exp
    (94) logical_operation -> exp . AND exp
    (95) logical_operation -> exp . OR exp
    (96) comparison_operation -> exp . LT exp
    (97) comparison_operation -> exp . LE exp
    (98) comparison_operation -> exp . GT exp
    (99) comparison_operation -> exp . GE exp
    (100) comparison_operation -> exp . EQ exp
    (101) comparison_operation -> exp . NE exp
    (102) bitwise_operation -> exp . BITWISE_AND exp
    (103) bitwise_operation -> exp . BITWISE_OR exp

    RP              shift and go to state 174
    ADDITION        shift and go to state 74
    SUBTRACTION     shift and go to state 75
    MULTIPLICATION  shift and go to state 76
    DIVISION        shift and go to state 77
    MODULO          shift and go to state 78
    POWER           shift and go to state 79
    SHIFT_LEFT      shift and go to state 80
    SHIFT_RIGHT     shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NE              shift and go to state 89
    BITWISE_AND     shift and go to state 90
    BITWISE_OR      shift and go to state 91


state 168

    (68) for -> FOR LP ID . IN exp TO exp STEPS exp RP block

    IN              shift and go to state 175


state 169

    (69) while -> WHILE LP exp . RP block
    (86) binary_operation -> exp . ADDITION exp
    (87) binary_operation -> exp . SUBTRACTION exp
    (88) binary_operation -> exp . MULTIPLICATION exp
    (89) binary_operation -> exp . DIVISION exp
    (90) binary_operation -> exp . MODULO exp
    (91) binary_operation -> exp . POWER exp
    (92) binary_operation -> exp . SHIFT_LEFT exp
    (93) binary_operation -> exp . SHIFT_RIGHT exp
    (94) logical_operation -> exp . AND exp
    (95) logical_operation -> exp . OR exp
    (96) comparison_operation -> exp . LT exp
    (97) comparison_operation -> exp . LE exp
    (98) comparison_operation -> exp . GT exp
    (99) comparison_operation -> exp . GE exp
    (100) comparison_operation -> exp . EQ exp
    (101) comparison_operation -> exp . NE exp
    (102) bitwise_operation -> exp . BITWISE_AND exp
    (103) bitwise_operation -> exp . BITWISE_OR exp

    RP              shift and go to state 176
    ADDITION        shift and go to state 74
    SUBTRACTION     shift and go to state 75
    MULTIPLICATION  shift and go to state 76
    DIVISION        shift and go to state 77
    MODULO          shift and go to state 78
    POWER           shift and go to state 79
    SHIFT_LEFT      shift and go to state 80
    SHIFT_RIGHT     shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NE              shift and go to state 89
    BITWISE_AND     shift and go to state 90
    BITWISE_OR      shift and go to state 91


state 170

    (70) return -> RETURN exp SEMICOLON .

    RCB             reduce using rule 70 (return -> RETURN exp SEMICOLON .)
    VOID            reduce using rule 70 (return -> RETURN exp SEMICOLON .)
    STATIC          reduce using rule 70 (return -> RETURN exp SEMICOLON .)
    INT_TYPE        reduce using rule 70 (return -> RETURN exp SEMICOLON .)
    REAL_TYPE       reduce using rule 70 (return -> RETURN exp SEMICOLON .)
    BOOL_TYPE       reduce using rule 70 (return -> RETURN exp SEMICOLON .)
    STRING_TYPE     reduce using rule 70 (return -> RETURN exp SEMICOLON .)
    ID              reduce using rule 70 (return -> RETURN exp SEMICOLON .)
    SEMICOLON       reduce using rule 70 (return -> RETURN exp SEMICOLON .)
    INTEGER         reduce using rule 70 (return -> RETURN exp SEMICOLON .)
    REAL            reduce using rule 70 (return -> RETURN exp SEMICOLON .)
    TRUE            reduce using rule 70 (return -> RETURN exp SEMICOLON .)
    FALSE           reduce using rule 70 (return -> RETURN exp SEMICOLON .)
    STRING          reduce using rule 70 (return -> RETURN exp SEMICOLON .)
    LP              reduce using rule 70 (return -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 70 (return -> RETURN exp SEMICOLON .)
    IF              reduce using rule 70 (return -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 70 (return -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 70 (return -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 70 (return -> RETURN exp SEMICOLON .)
    BREAK           reduce using rule 70 (return -> RETURN exp SEMICOLON .)
    CONTINUE        reduce using rule 70 (return -> RETURN exp SEMICOLON .)
    SUBTRACTION     reduce using rule 70 (return -> RETURN exp SEMICOLON .)
    NOT             reduce using rule 70 (return -> RETURN exp SEMICOLON .)
    BITWISE_NOT     reduce using rule 70 (return -> RETURN exp SEMICOLON .)
    ELSEIF          reduce using rule 70 (return -> RETURN exp SEMICOLON .)
    ELSE            reduce using rule 70 (return -> RETURN exp SEMICOLON .)


state 171

    (112) actual_arguments_list -> actual_arguments_list COMMA exp .
    (86) binary_operation -> exp . ADDITION exp
    (87) binary_operation -> exp . SUBTRACTION exp
    (88) binary_operation -> exp . MULTIPLICATION exp
    (89) binary_operation -> exp . DIVISION exp
    (90) binary_operation -> exp . MODULO exp
    (91) binary_operation -> exp . POWER exp
    (92) binary_operation -> exp . SHIFT_LEFT exp
    (93) binary_operation -> exp . SHIFT_RIGHT exp
    (94) logical_operation -> exp . AND exp
    (95) logical_operation -> exp . OR exp
    (96) comparison_operation -> exp . LT exp
    (97) comparison_operation -> exp . LE exp
    (98) comparison_operation -> exp . GT exp
    (99) comparison_operation -> exp . GE exp
    (100) comparison_operation -> exp . EQ exp
    (101) comparison_operation -> exp . NE exp
    (102) bitwise_operation -> exp . BITWISE_AND exp
    (103) bitwise_operation -> exp . BITWISE_OR exp

    COMMA           reduce using rule 112 (actual_arguments_list -> actual_arguments_list COMMA exp .)
    RP              reduce using rule 112 (actual_arguments_list -> actual_arguments_list COMMA exp .)
    ADDITION        shift and go to state 74
    SUBTRACTION     shift and go to state 75
    MULTIPLICATION  shift and go to state 76
    DIVISION        shift and go to state 77
    MODULO          shift and go to state 78
    POWER           shift and go to state 79
    SHIFT_LEFT      shift and go to state 80
    SHIFT_RIGHT     shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NE              shift and go to state 89
    BITWISE_AND     shift and go to state 90
    BITWISE_OR      shift and go to state 91


state 172

    (52) assignment -> lvalue ASSIGNMENT exp SEMICOLON .

    RCB             reduce using rule 52 (assignment -> lvalue ASSIGNMENT exp SEMICOLON .)
    VOID            reduce using rule 52 (assignment -> lvalue ASSIGNMENT exp SEMICOLON .)
    STATIC          reduce using rule 52 (assignment -> lvalue ASSIGNMENT exp SEMICOLON .)
    INT_TYPE        reduce using rule 52 (assignment -> lvalue ASSIGNMENT exp SEMICOLON .)
    REAL_TYPE       reduce using rule 52 (assignment -> lvalue ASSIGNMENT exp SEMICOLON .)
    BOOL_TYPE       reduce using rule 52 (assignment -> lvalue ASSIGNMENT exp SEMICOLON .)
    STRING_TYPE     reduce using rule 52 (assignment -> lvalue ASSIGNMENT exp SEMICOLON .)
    ID              reduce using rule 52 (assignment -> lvalue ASSIGNMENT exp SEMICOLON .)
    SEMICOLON       reduce using rule 52 (assignment -> lvalue ASSIGNMENT exp SEMICOLON .)
    INTEGER         reduce using rule 52 (assignment -> lvalue ASSIGNMENT exp SEMICOLON .)
    REAL            reduce using rule 52 (assignment -> lvalue ASSIGNMENT exp SEMICOLON .)
    TRUE            reduce using rule 52 (assignment -> lvalue ASSIGNMENT exp SEMICOLON .)
    FALSE           reduce using rule 52 (assignment -> lvalue ASSIGNMENT exp SEMICOLON .)
    STRING          reduce using rule 52 (assignment -> lvalue ASSIGNMENT exp SEMICOLON .)
    LP              reduce using rule 52 (assignment -> lvalue ASSIGNMENT exp SEMICOLON .)
    PRINT           reduce using rule 52 (assignment -> lvalue ASSIGNMENT exp SEMICOLON .)
    IF              reduce using rule 52 (assignment -> lvalue ASSIGNMENT exp SEMICOLON .)
    FOR             reduce using rule 52 (assignment -> lvalue ASSIGNMENT exp SEMICOLON .)
    WHILE           reduce using rule 52 (assignment -> lvalue ASSIGNMENT exp SEMICOLON .)
    RETURN          reduce using rule 52 (assignment -> lvalue ASSIGNMENT exp SEMICOLON .)
    BREAK           reduce using rule 52 (assignment -> lvalue ASSIGNMENT exp SEMICOLON .)
    CONTINUE        reduce using rule 52 (assignment -> lvalue ASSIGNMENT exp SEMICOLON .)
    SUBTRACTION     reduce using rule 52 (assignment -> lvalue ASSIGNMENT exp SEMICOLON .)
    NOT             reduce using rule 52 (assignment -> lvalue ASSIGNMENT exp SEMICOLON .)
    BITWISE_NOT     reduce using rule 52 (assignment -> lvalue ASSIGNMENT exp SEMICOLON .)
    ELSEIF          reduce using rule 52 (assignment -> lvalue ASSIGNMENT exp SEMICOLON .)
    ELSE            reduce using rule 52 (assignment -> lvalue ASSIGNMENT exp SEMICOLON .)


state 173

    (57) print -> PRINT LP STRING RP . SEMICOLON

    SEMICOLON       shift and go to state 177


state 174

    (60) if -> IF LP exp RP . block elseif_blocks else_block
    (37) block -> . LCB statements_list RCB
    (38) block -> . statement
    (41) statement -> . SEMICOLON
    (42) statement -> . exp SEMICOLON
    (43) statement -> . assignment
    (44) statement -> . print
    (45) statement -> . statement_var_dec
    (46) statement -> . if
    (47) statement -> . for
    (48) statement -> . while
    (49) statement -> . return
    (50) statement -> . break
    (51) statement -> . continue
    (73) exp -> . INTEGER
    (74) exp -> . REAL
    (75) exp -> . TRUE
    (76) exp -> . FALSE
    (77) exp -> . STRING
    (78) exp -> . lvalue
    (79) exp -> . binary_operation
    (80) exp -> . logical_operation
    (81) exp -> . comparison_operation
    (82) exp -> . bitwise_operation
    (83) exp -> . unary_operation
    (84) exp -> . LP exp RP
    (85) exp -> . function_call
    (52) assignment -> . lvalue ASSIGNMENT exp SEMICOLON
    (57) print -> . PRINT LP STRING RP SEMICOLON
    (58) statement_var_dec -> . return_type var_list SEMICOLON
    (59) statement_var_dec -> . lvalue1 var_list SEMICOLON
    (60) if -> . IF LP exp RP block elseif_blocks else_block
    (68) for -> . FOR LP ID IN exp TO exp STEPS exp RP block
    (69) while -> . WHILE LP exp RP block
    (70) return -> . RETURN exp SEMICOLON
    (71) break -> . BREAK SEMICOLON
    (72) continue -> . CONTINUE SEMICOLON
    (53) lvalue -> . lvalue1
    (54) lvalue -> . lvalue2
    (86) binary_operation -> . exp ADDITION exp
    (87) binary_operation -> . exp SUBTRACTION exp
    (88) binary_operation -> . exp MULTIPLICATION exp
    (89) binary_operation -> . exp DIVISION exp
    (90) binary_operation -> . exp MODULO exp
    (91) binary_operation -> . exp POWER exp
    (92) binary_operation -> . exp SHIFT_LEFT exp
    (93) binary_operation -> . exp SHIFT_RIGHT exp
    (94) logical_operation -> . exp AND exp
    (95) logical_operation -> . exp OR exp
    (96) comparison_operation -> . exp LT exp
    (97) comparison_operation -> . exp LE exp
    (98) comparison_operation -> . exp GT exp
    (99) comparison_operation -> . exp GE exp
    (100) comparison_operation -> . exp EQ exp
    (101) comparison_operation -> . exp NE exp
    (102) bitwise_operation -> . exp BITWISE_AND exp
    (103) bitwise_operation -> . exp BITWISE_OR exp
    (104) unary_operation -> . SUBTRACTION exp
    (105) unary_operation -> . NOT exp
    (106) unary_operation -> . BITWISE_NOT exp
    (107) function_call -> . lvalue2 function_call_body
    (108) function_call -> . lvalue1 function_call_body
    (18) return_type -> . INT_TYPE
    (19) return_type -> . REAL_TYPE
    (20) return_type -> . BOOL_TYPE
    (21) return_type -> . STRING_TYPE
    (56) lvalue1 -> . ID
    (55) lvalue2 -> . ID DOT ID

    LCB             shift and go to state 100
    SEMICOLON       shift and go to state 102
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    STRING          shift and go to state 55
    LP              shift and go to state 62
    PRINT           shift and go to state 114
    IF              shift and go to state 117
    FOR             shift and go to state 118
    WHILE           shift and go to state 119
    RETURN          shift and go to state 120
    BREAK           shift and go to state 121
    CONTINUE        shift and go to state 122
    SUBTRACTION     shift and go to state 66
    NOT             shift and go to state 67
    BITWISE_NOT     shift and go to state 68
    INT_TYPE        shift and go to state 23
    REAL_TYPE       shift and go to state 24
    BOOL_TYPE       shift and go to state 25
    STRING_TYPE     shift and go to state 26
    ID              shift and go to state 49

    exp                            shift and go to state 103
    block                          shift and go to state 178
    statement                      shift and go to state 101
    assignment                     shift and go to state 104
    print                          shift and go to state 105
    statement_var_dec              shift and go to state 106
    if                             shift and go to state 107
    for                            shift and go to state 108
    while                          shift and go to state 109
    return                         shift and go to state 110
    break                          shift and go to state 111
    continue                       shift and go to state 112
    lvalue                         shift and go to state 113
    binary_operation               shift and go to state 57
    logical_operation              shift and go to state 58
    comparison_operation           shift and go to state 59
    bitwise_operation              shift and go to state 60
    unary_operation                shift and go to state 61
    function_call                  shift and go to state 63
    return_type                    shift and go to state 115
    lvalue1                        shift and go to state 116
    lvalue2                        shift and go to state 65

state 175

    (68) for -> FOR LP ID IN . exp TO exp STEPS exp RP block
    (73) exp -> . INTEGER
    (74) exp -> . REAL
    (75) exp -> . TRUE
    (76) exp -> . FALSE
    (77) exp -> . STRING
    (78) exp -> . lvalue
    (79) exp -> . binary_operation
    (80) exp -> . logical_operation
    (81) exp -> . comparison_operation
    (82) exp -> . bitwise_operation
    (83) exp -> . unary_operation
    (84) exp -> . LP exp RP
    (85) exp -> . function_call
    (53) lvalue -> . lvalue1
    (54) lvalue -> . lvalue2
    (86) binary_operation -> . exp ADDITION exp
    (87) binary_operation -> . exp SUBTRACTION exp
    (88) binary_operation -> . exp MULTIPLICATION exp
    (89) binary_operation -> . exp DIVISION exp
    (90) binary_operation -> . exp MODULO exp
    (91) binary_operation -> . exp POWER exp
    (92) binary_operation -> . exp SHIFT_LEFT exp
    (93) binary_operation -> . exp SHIFT_RIGHT exp
    (94) logical_operation -> . exp AND exp
    (95) logical_operation -> . exp OR exp
    (96) comparison_operation -> . exp LT exp
    (97) comparison_operation -> . exp LE exp
    (98) comparison_operation -> . exp GT exp
    (99) comparison_operation -> . exp GE exp
    (100) comparison_operation -> . exp EQ exp
    (101) comparison_operation -> . exp NE exp
    (102) bitwise_operation -> . exp BITWISE_AND exp
    (103) bitwise_operation -> . exp BITWISE_OR exp
    (104) unary_operation -> . SUBTRACTION exp
    (105) unary_operation -> . NOT exp
    (106) unary_operation -> . BITWISE_NOT exp
    (107) function_call -> . lvalue2 function_call_body
    (108) function_call -> . lvalue1 function_call_body
    (56) lvalue1 -> . ID
    (55) lvalue2 -> . ID DOT ID

    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    STRING          shift and go to state 55
    LP              shift and go to state 62
    SUBTRACTION     shift and go to state 66
    NOT             shift and go to state 67
    BITWISE_NOT     shift and go to state 68
    ID              shift and go to state 49

    exp                            shift and go to state 179
    lvalue                         shift and go to state 56
    binary_operation               shift and go to state 57
    logical_operation              shift and go to state 58
    comparison_operation           shift and go to state 59
    bitwise_operation              shift and go to state 60
    unary_operation                shift and go to state 61
    function_call                  shift and go to state 63
    lvalue1                        shift and go to state 64
    lvalue2                        shift and go to state 65

state 176

    (69) while -> WHILE LP exp RP . block
    (37) block -> . LCB statements_list RCB
    (38) block -> . statement
    (41) statement -> . SEMICOLON
    (42) statement -> . exp SEMICOLON
    (43) statement -> . assignment
    (44) statement -> . print
    (45) statement -> . statement_var_dec
    (46) statement -> . if
    (47) statement -> . for
    (48) statement -> . while
    (49) statement -> . return
    (50) statement -> . break
    (51) statement -> . continue
    (73) exp -> . INTEGER
    (74) exp -> . REAL
    (75) exp -> . TRUE
    (76) exp -> . FALSE
    (77) exp -> . STRING
    (78) exp -> . lvalue
    (79) exp -> . binary_operation
    (80) exp -> . logical_operation
    (81) exp -> . comparison_operation
    (82) exp -> . bitwise_operation
    (83) exp -> . unary_operation
    (84) exp -> . LP exp RP
    (85) exp -> . function_call
    (52) assignment -> . lvalue ASSIGNMENT exp SEMICOLON
    (57) print -> . PRINT LP STRING RP SEMICOLON
    (58) statement_var_dec -> . return_type var_list SEMICOLON
    (59) statement_var_dec -> . lvalue1 var_list SEMICOLON
    (60) if -> . IF LP exp RP block elseif_blocks else_block
    (68) for -> . FOR LP ID IN exp TO exp STEPS exp RP block
    (69) while -> . WHILE LP exp RP block
    (70) return -> . RETURN exp SEMICOLON
    (71) break -> . BREAK SEMICOLON
    (72) continue -> . CONTINUE SEMICOLON
    (53) lvalue -> . lvalue1
    (54) lvalue -> . lvalue2
    (86) binary_operation -> . exp ADDITION exp
    (87) binary_operation -> . exp SUBTRACTION exp
    (88) binary_operation -> . exp MULTIPLICATION exp
    (89) binary_operation -> . exp DIVISION exp
    (90) binary_operation -> . exp MODULO exp
    (91) binary_operation -> . exp POWER exp
    (92) binary_operation -> . exp SHIFT_LEFT exp
    (93) binary_operation -> . exp SHIFT_RIGHT exp
    (94) logical_operation -> . exp AND exp
    (95) logical_operation -> . exp OR exp
    (96) comparison_operation -> . exp LT exp
    (97) comparison_operation -> . exp LE exp
    (98) comparison_operation -> . exp GT exp
    (99) comparison_operation -> . exp GE exp
    (100) comparison_operation -> . exp EQ exp
    (101) comparison_operation -> . exp NE exp
    (102) bitwise_operation -> . exp BITWISE_AND exp
    (103) bitwise_operation -> . exp BITWISE_OR exp
    (104) unary_operation -> . SUBTRACTION exp
    (105) unary_operation -> . NOT exp
    (106) unary_operation -> . BITWISE_NOT exp
    (107) function_call -> . lvalue2 function_call_body
    (108) function_call -> . lvalue1 function_call_body
    (18) return_type -> . INT_TYPE
    (19) return_type -> . REAL_TYPE
    (20) return_type -> . BOOL_TYPE
    (21) return_type -> . STRING_TYPE
    (56) lvalue1 -> . ID
    (55) lvalue2 -> . ID DOT ID

    LCB             shift and go to state 100
    SEMICOLON       shift and go to state 102
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    STRING          shift and go to state 55
    LP              shift and go to state 62
    PRINT           shift and go to state 114
    IF              shift and go to state 117
    FOR             shift and go to state 118
    WHILE           shift and go to state 119
    RETURN          shift and go to state 120
    BREAK           shift and go to state 121
    CONTINUE        shift and go to state 122
    SUBTRACTION     shift and go to state 66
    NOT             shift and go to state 67
    BITWISE_NOT     shift and go to state 68
    INT_TYPE        shift and go to state 23
    REAL_TYPE       shift and go to state 24
    BOOL_TYPE       shift and go to state 25
    STRING_TYPE     shift and go to state 26
    ID              shift and go to state 49

    exp                            shift and go to state 103
    block                          shift and go to state 180
    statement                      shift and go to state 101
    assignment                     shift and go to state 104
    print                          shift and go to state 105
    statement_var_dec              shift and go to state 106
    if                             shift and go to state 107
    for                            shift and go to state 108
    while                          shift and go to state 109
    return                         shift and go to state 110
    break                          shift and go to state 111
    continue                       shift and go to state 112
    lvalue                         shift and go to state 113
    binary_operation               shift and go to state 57
    logical_operation              shift and go to state 58
    comparison_operation           shift and go to state 59
    bitwise_operation              shift and go to state 60
    unary_operation                shift and go to state 61
    function_call                  shift and go to state 63
    return_type                    shift and go to state 115
    lvalue1                        shift and go to state 116
    lvalue2                        shift and go to state 65

state 177

    (57) print -> PRINT LP STRING RP SEMICOLON .

    RCB             reduce using rule 57 (print -> PRINT LP STRING RP SEMICOLON .)
    VOID            reduce using rule 57 (print -> PRINT LP STRING RP SEMICOLON .)
    STATIC          reduce using rule 57 (print -> PRINT LP STRING RP SEMICOLON .)
    INT_TYPE        reduce using rule 57 (print -> PRINT LP STRING RP SEMICOLON .)
    REAL_TYPE       reduce using rule 57 (print -> PRINT LP STRING RP SEMICOLON .)
    BOOL_TYPE       reduce using rule 57 (print -> PRINT LP STRING RP SEMICOLON .)
    STRING_TYPE     reduce using rule 57 (print -> PRINT LP STRING RP SEMICOLON .)
    ID              reduce using rule 57 (print -> PRINT LP STRING RP SEMICOLON .)
    SEMICOLON       reduce using rule 57 (print -> PRINT LP STRING RP SEMICOLON .)
    INTEGER         reduce using rule 57 (print -> PRINT LP STRING RP SEMICOLON .)
    REAL            reduce using rule 57 (print -> PRINT LP STRING RP SEMICOLON .)
    TRUE            reduce using rule 57 (print -> PRINT LP STRING RP SEMICOLON .)
    FALSE           reduce using rule 57 (print -> PRINT LP STRING RP SEMICOLON .)
    STRING          reduce using rule 57 (print -> PRINT LP STRING RP SEMICOLON .)
    LP              reduce using rule 57 (print -> PRINT LP STRING RP SEMICOLON .)
    PRINT           reduce using rule 57 (print -> PRINT LP STRING RP SEMICOLON .)
    IF              reduce using rule 57 (print -> PRINT LP STRING RP SEMICOLON .)
    FOR             reduce using rule 57 (print -> PRINT LP STRING RP SEMICOLON .)
    WHILE           reduce using rule 57 (print -> PRINT LP STRING RP SEMICOLON .)
    RETURN          reduce using rule 57 (print -> PRINT LP STRING RP SEMICOLON .)
    BREAK           reduce using rule 57 (print -> PRINT LP STRING RP SEMICOLON .)
    CONTINUE        reduce using rule 57 (print -> PRINT LP STRING RP SEMICOLON .)
    SUBTRACTION     reduce using rule 57 (print -> PRINT LP STRING RP SEMICOLON .)
    NOT             reduce using rule 57 (print -> PRINT LP STRING RP SEMICOLON .)
    BITWISE_NOT     reduce using rule 57 (print -> PRINT LP STRING RP SEMICOLON .)
    ELSEIF          reduce using rule 57 (print -> PRINT LP STRING RP SEMICOLON .)
    ELSE            reduce using rule 57 (print -> PRINT LP STRING RP SEMICOLON .)


state 178

    (60) if -> IF LP exp RP block . elseif_blocks else_block
    (61) elseif_blocks -> . elseifs
    (62) elseif_blocks -> .
    (63) elseifs -> . elseifs elseif
    (64) elseifs -> . elseif
    (65) elseif -> . ELSEIF LP exp RP block

  ! shift/reduce conflict for ELSEIF resolved as shift
    ELSE            reduce using rule 62 (elseif_blocks -> .)
    RCB             reduce using rule 62 (elseif_blocks -> .)
    VOID            reduce using rule 62 (elseif_blocks -> .)
    STATIC          reduce using rule 62 (elseif_blocks -> .)
    INT_TYPE        reduce using rule 62 (elseif_blocks -> .)
    REAL_TYPE       reduce using rule 62 (elseif_blocks -> .)
    BOOL_TYPE       reduce using rule 62 (elseif_blocks -> .)
    STRING_TYPE     reduce using rule 62 (elseif_blocks -> .)
    ID              reduce using rule 62 (elseif_blocks -> .)
    SEMICOLON       reduce using rule 62 (elseif_blocks -> .)
    INTEGER         reduce using rule 62 (elseif_blocks -> .)
    REAL            reduce using rule 62 (elseif_blocks -> .)
    TRUE            reduce using rule 62 (elseif_blocks -> .)
    FALSE           reduce using rule 62 (elseif_blocks -> .)
    STRING          reduce using rule 62 (elseif_blocks -> .)
    LP              reduce using rule 62 (elseif_blocks -> .)
    PRINT           reduce using rule 62 (elseif_blocks -> .)
    IF              reduce using rule 62 (elseif_blocks -> .)
    FOR             reduce using rule 62 (elseif_blocks -> .)
    WHILE           reduce using rule 62 (elseif_blocks -> .)
    RETURN          reduce using rule 62 (elseif_blocks -> .)
    BREAK           reduce using rule 62 (elseif_blocks -> .)
    CONTINUE        reduce using rule 62 (elseif_blocks -> .)
    SUBTRACTION     reduce using rule 62 (elseif_blocks -> .)
    NOT             reduce using rule 62 (elseif_blocks -> .)
    BITWISE_NOT     reduce using rule 62 (elseif_blocks -> .)
    ELSEIF          shift and go to state 184

  ! ELSEIF          [ reduce using rule 62 (elseif_blocks -> .) ]

    elseif_blocks                  shift and go to state 181
    elseifs                        shift and go to state 182
    elseif                         shift and go to state 183

state 179

    (68) for -> FOR LP ID IN exp . TO exp STEPS exp RP block
    (86) binary_operation -> exp . ADDITION exp
    (87) binary_operation -> exp . SUBTRACTION exp
    (88) binary_operation -> exp . MULTIPLICATION exp
    (89) binary_operation -> exp . DIVISION exp
    (90) binary_operation -> exp . MODULO exp
    (91) binary_operation -> exp . POWER exp
    (92) binary_operation -> exp . SHIFT_LEFT exp
    (93) binary_operation -> exp . SHIFT_RIGHT exp
    (94) logical_operation -> exp . AND exp
    (95) logical_operation -> exp . OR exp
    (96) comparison_operation -> exp . LT exp
    (97) comparison_operation -> exp . LE exp
    (98) comparison_operation -> exp . GT exp
    (99) comparison_operation -> exp . GE exp
    (100) comparison_operation -> exp . EQ exp
    (101) comparison_operation -> exp . NE exp
    (102) bitwise_operation -> exp . BITWISE_AND exp
    (103) bitwise_operation -> exp . BITWISE_OR exp

    TO              shift and go to state 185
    ADDITION        shift and go to state 74
    SUBTRACTION     shift and go to state 75
    MULTIPLICATION  shift and go to state 76
    DIVISION        shift and go to state 77
    MODULO          shift and go to state 78
    POWER           shift and go to state 79
    SHIFT_LEFT      shift and go to state 80
    SHIFT_RIGHT     shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NE              shift and go to state 89
    BITWISE_AND     shift and go to state 90
    BITWISE_OR      shift and go to state 91


state 180

    (69) while -> WHILE LP exp RP block .

    RCB             reduce using rule 69 (while -> WHILE LP exp RP block .)
    VOID            reduce using rule 69 (while -> WHILE LP exp RP block .)
    STATIC          reduce using rule 69 (while -> WHILE LP exp RP block .)
    INT_TYPE        reduce using rule 69 (while -> WHILE LP exp RP block .)
    REAL_TYPE       reduce using rule 69 (while -> WHILE LP exp RP block .)
    BOOL_TYPE       reduce using rule 69 (while -> WHILE LP exp RP block .)
    STRING_TYPE     reduce using rule 69 (while -> WHILE LP exp RP block .)
    ID              reduce using rule 69 (while -> WHILE LP exp RP block .)
    SEMICOLON       reduce using rule 69 (while -> WHILE LP exp RP block .)
    INTEGER         reduce using rule 69 (while -> WHILE LP exp RP block .)
    REAL            reduce using rule 69 (while -> WHILE LP exp RP block .)
    TRUE            reduce using rule 69 (while -> WHILE LP exp RP block .)
    FALSE           reduce using rule 69 (while -> WHILE LP exp RP block .)
    STRING          reduce using rule 69 (while -> WHILE LP exp RP block .)
    LP              reduce using rule 69 (while -> WHILE LP exp RP block .)
    PRINT           reduce using rule 69 (while -> WHILE LP exp RP block .)
    IF              reduce using rule 69 (while -> WHILE LP exp RP block .)
    FOR             reduce using rule 69 (while -> WHILE LP exp RP block .)
    WHILE           reduce using rule 69 (while -> WHILE LP exp RP block .)
    RETURN          reduce using rule 69 (while -> WHILE LP exp RP block .)
    BREAK           reduce using rule 69 (while -> WHILE LP exp RP block .)
    CONTINUE        reduce using rule 69 (while -> WHILE LP exp RP block .)
    SUBTRACTION     reduce using rule 69 (while -> WHILE LP exp RP block .)
    NOT             reduce using rule 69 (while -> WHILE LP exp RP block .)
    BITWISE_NOT     reduce using rule 69 (while -> WHILE LP exp RP block .)
    ELSEIF          reduce using rule 69 (while -> WHILE LP exp RP block .)
    ELSE            reduce using rule 69 (while -> WHILE LP exp RP block .)


state 181

    (60) if -> IF LP exp RP block elseif_blocks . else_block
    (66) else_block -> . ELSE block
